Year,Month,Day,Hour,Id,Name,lat,lon,WindSpeed,Pressure,LatLon,tid,class,time
1948,10,10,18,8,NOT_NAMED,32.1,-40,50,0,32.1 -40,2047,L4,174
1948,10,11,0,8,NOT_NAMED,32,-39.3,50,0,32 -39.3,2047,L4,180
1948,10,11,6,8,NOT_NAMED,31.8,-38.7,50,0,31.8 -38.7,2047,L4,186
1948,10,11,12,8,NOT_NAMED,31.5,-38.2,45,0,31.5 -38.2,2047,L4,192
1948,10,11,18,8,NOT_NAMED,31,-38,45,0,31 -38,2047,L4,198
1948,10,12,0,8,NOT_NAMED,30.6,-38.2,45,0,30.6 -38.2,2047,L4,204
1948,10,12,6,8,NOT_NAMED,30.3,-38.5,45,0,30.3 -38.5,2047,L4,210
1948,10,12,12,8,NOT_NAMED,30.2,-39,45,0,30.2 -39,2047,L4,216
1948,10,12,18,8,NOT_NAMED,30.2,-39.6,40,0,30.2 -39.6,2047,L4,222
1948,10,13,0,8,NOT_NAMED,30.2,-40.3,40,0,30.2 -40.3,2047,L4,228
1948,10,13,6,8,NOT_NAMED,30.2,-40.7,40,0,30.2 -40.7,2047,L4,234
1948,10,13,12,8,NOT_NAMED,30.3,-41.3,40,0,30.3 -41.3,2047,L4,240
1948,10,13,18,8,NOT_NAMED,30.5,-42.6,40,0,30.5 -42.6,2047,L4,246
1948,10,14,0,8,NOT_NAMED,30.9,-43.9,40,0,30.9 -43.9,2047,L4,252
1948,10,14,6,8,NOT_NAMED,31.6,-45.2,40,0,31.6 -45.2,2047,L4,258
1948,10,14,12,8,NOT_NAMED,32.6,-46.4,40,0,32.6 -46.4,2047,L4,264
1948,10,14,18,8,NOT_NAMED,33.7,-47.2,40,0,33.7 -47.2,2047,L4,270
1948,10,15,0,8,NOT_NAMED,34.8,-47.8,40,0,34.8 -47.8,2047,L4,276
1948,10,15,6,8,NOT_NAMED,35.7,-48,40,0,35.7 -48,2047,L4,282
1948,10,15,12,8,NOT_NAMED,36.7,-48,40,0,36.7 -48,2047,L4,288
1948,10,15,18,8,NOT_NAMED,38.5,-47.9,35,0,38.5 -47.9,2047,L4,294
1948,10,16,0,8,NOT_NAMED,41.5,-46.6,35,0,41.5 -46.6,2047,L4,300
1948,11,8,18,9,NOT_NAMED,24.6,-63.3,60,0,24.6 -63.3,2048,L1,6
1948,11,9,0,9,NOT_NAMED,25.4,-66.8,60,0,25.4 -66.8,2048,L1,12
1948,11,9,6,9,NOT_NAMED,25.9,-68.8,65,0,25.9 -68.8,2048,L1,18
1948,11,9,12,9,NOT_NAMED,26.3,-70.8,70,0,26.3 -70.8,2048,L1,24
1948,11,9,18,9,NOT_NAMED,27.3,-72.4,70,0,27.3 -72.4,2048,L1,30
1948,11,10,0,9,NOT_NAMED,28.8,-73.6,70,0,28.8 -73.6,2048,L1,36
1948,11,10,6,9,NOT_NAMED,30.1,-74.4,65,0,30.1 -74.4,2048,L1,42
1948,11,10,12,9,NOT_NAMED,31.4,-74.7,60,0,31.4 -74.7,2048,L1,48
1948,11,10,18,9,NOT_NAMED,33.1,-74.5,60,0,33.1 -74.5,2048,L1,54
1948,11,11,0,9,NOT_NAMED,35.2,-73.9,55,0,35.2 -73.9,2048,L1,60
1948,11,11,6,9,NOT_NAMED,36.8,-72.5,50,0,36.8 -72.5,2048,L1,66
